*Material selection for equipment items model ==========================================================================================================

set
    i       equipment i   /i1*i57/
    k       floor   /1,2,3/
    IP(i)   set of pertinent process unit /i8, i10, i11, i14, i15, i23, i24, i37, i40, i41, i45, i46, i54, i56/   
Distance3s5(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5) and f(i,j))  .. U(i,j,sec)-De(i,j,sec) =e= H(sec)*sum( k, ord(k)*(V(i,sec,k)-V(j,sec,k)));

Distance4s5(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5) and f(i,j))  .. TD(i,j,sec) =e= R(i,j,sec)+Le(i,j,sec)+A(i,j,sec)+B(i,j,sec)+U(i,j,sec)+De(i,j,sec);

distance11s5(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5)) .. R(i,j,sec) =l= M(sec)*Wx(i,j);

distance12s5(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5)) .. Le(i,j,sec) =l= M(sec)*(1-Wx(i,j));

distance13s5(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5)) .. A(i,j,sec) =l= M(sec)*Wy(i,j);

distance14s5(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5)) .. B(i,j,sec) =l= M(sec)*(1-Wy(i,j));

distance15ps5(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5)).. U(i,j,sec) =l= M(sec)*Wz(i,j);

distance16ps5(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5)).. De(i,j,sec) =l= M(sec)*(1-Wz(i,j));

distancef1s5(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5)) .. TD(i,j,sec) =e= TD(j,i,sec);

Coordinate1s5(i,sec)$(group(i,sec)and(ord(sec)=5)) .. x(i,sec) =g= (l(i)/2)+vmainx(i);

Coordinate2s5(i,sec)$(group(i,sec)and(ord(sec)=5)) .. y(i,sec) =g= (d(i)/2)+vmainy(i);

Coordinate3s5(i,sec)$(group(i,sec)and(ord(sec)=5))   .. x(i,sec)+(l(i)/2)+vmainx(i) =l= Xmax(sec);

Coordinate4s5(i,sec)$(group(i,sec)and(ord(sec)=5))   .. y(i,sec)+(d(i)/2)+vmainy(i) =l= Ymax(sec);

aoes5(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=5))   .. TD(IP,j,sec) =e= Din(IP,j,sec) + Dout(IP,j,sec);

aoe1s5(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=5))  .. Din(IP,j,sec) =l= Dei(IP)*Yy(IP,j);

aoe2s5(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=5))  .. Dout(IP,j,sec) =g= Dei(IP)*(1-Yy(IP,j));

aoe3s5(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=5))  .. Dout(IP,j,sec) =l= Mm*(1-Yy(IP,j));

values5(IP,sec)$(group(IP,sec) and (ord(sec)=5))       .. Ve(IP) =e= CP.l(IP)+sum( j$((pre(IP)<>ord(j)) and group(j,sec)), (CP.l(j)*Yy(IP,j))-((CP.l(j)/Dei(IP))*Din(IP,j,sec)));

maxxs5(IP,sec)$(group(IP,sec) and (ord(sec)=5))    .. ohmz(IP) =e= DF(IP)*Ve(IP);

max1s5(IP,sec)$(group(IP,sec) and (ord(sec)=5))    .. ohm(IP) =e= sum( Ki, grammar(IP,Ki)*ohmz(IP)*Zik(IP,Ki));

max2s5(IP,sec)$(group(IP,sec) and (ord(sec)=5))    .. sum( Ki, Zik(IP,Ki)) =e= 1	;

Areals5(sec)$(ord(sec)=5)  .. FA(sec) =e= sum( s, AR(s)*QS(s,sec));

Areals51(sec)$(ord(sec)=5) .. FA(sec)*NF(sec) =g= guess.l(sec);

Qcons5(sec)$(ord(sec)=5)   .. sum( s, QS(s,sec)) =e= 1;

Xcons5(sec)$(ord(sec)=5)   .. Xmax(sec) =e= sum( s, Xbar(s)*QS(s,sec));

Ycons5(sec)$(ord(sec)=5)   .. Ymax(sec) =e= sum( s, Ybar(s)*QS(s,sec));

news5(s,sec)$(ord(sec)=5)  .. NQ(s,sec) =l= Kn*QS(s,sec);

new1s5(sec)$(ord(sec)=5)   .. NF(sec) =e= sum( s, NQ(s,sec));

Objls5        .. Qs5 =e= sum( (i,j,sec)$((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5) and f(i,j)), (( Cc(i,j)*TD(i,j,sec)/0.3048)+( Cv(i,j)*De(i,j,sec) )+( Ch(i,j)*(R(i,j,sec)+Le(i,j,sec)+A(i,j,sec)+B(i,j,sec))))/10**5 )+(sum( (s,sec)$(ord(sec)=5), AR(s)*NQ(s,sec)*FC2(sec))/10**5)+(LC*sum(sec$(ord(sec)=5), FA(sec))/10**5)+ sum( (IP,sec)$(group(IP,sec)and(ord(sec)=5)), ohm(IP)) + sum( (IP,Ki,sec)$(group(IP,sec)and(ord(sec)=5)), Pik(IP,Ki)*Zik(IP,Ki)/10**5) ;

Qs5.lo=0;

Model linearitys5      
        /Floors5,
         Floorrs5,
         Floor1s5,
         Floor2s5,
         Floor3s5,
         Numfloors5,
         Orient1s5,
         Orient2s5,
         maintenance1s5,
         maintenance2s5,
         Non1s5,
         Non2s5,
         Non3s5,
         Non4s5,
         Distance1s5,
         Distance2s5,
         Distance3s5,
         Distance4s5,
         distance11s5,
         distance12s5,
         distance13s5,
         distance14s5,
         distance15ps5,
         distance16ps5,
         distancef1s5,
         Coordinate1s5,
         Coordinate2s5,
         Coordinate3s5,
         Coordinate4s5,
         Areals5,
         Areals51,
         Qcons5,
         Xcons5,
         Ycons5,
         news5,
         new1s5,
         aoes5,
         aoe1s5,
         aoe2s5,
         aoe3s5,
         values5,
         maxxs5,
         max1s5,
         max2s5,
         Objls5/;

option limrow = 1000;

option solvelink=5;

solve linearitys5 using minlp minimizing Qs5;

display x.l, y.l, l.l, d.l, V.l, O.l, Qs5.l, Xmax.l, Ymax.l, FA.l;

*sec 6 =======================================================================================================
        
equations
         Floors6          Should be assigned to one floor 
         Floorrs6         test
         Floor1s6         floor constraints value of z 
         Floor2s6         floor constraints value of z 
         Floor3s6         floor constraints value of z 
         Numfloors6       number of floor 
         Orient1s6        equipment orientation constraints length 
         Orient2s6        equipment orientation constraints depth 
         maintenance1s6   maintenance spacing required
         maintenance2s6   maintenance spacing required
         Non1s6           non overlapping constraints 
         Non2s6           non overlapping constraints 
         Non3s6           non overlapping constraints 
         Non4s6           non overlapping constraints 
         Distance1s6      distance constraint 
         Distance2s6      distance constraint 
         Distance3s6      distance constraint 
         Distance4s6      distance constraint 
         distance11s6     absolute distance constraints 
         distance12s6     absolute distance constraints 
         distance13s6     absolute distance constraints 
         distance14s6     absolute distance constraints 
         distance15ps6    absolute distance constraints
         distance16ps6    absolute distance constraints
         distancef1s6     distance constaints
         Coordinate1s6    coordinate constaints 
         Coordinate2s6    coordinate constaints 
         Coordinate3s6    coordinate constaints 
         Coordinate4s6    coordinate constaints 
         Areals6          plant area linearity 
         Areals61         lowerbound of section area
         Qcons6           QS constraint 
         Xcons6           x constaint 
         Ycons6           y constaint 
         news6            linearization constraints 
         new1s6           linearization constraints 
         Objls6           objective function linear
         aoes6            area of exposure constaint
         aoe1s6           area of exposure constaint
         aoe2s6           area of exposure constaint
         aoe3s6           area of exposure constaint
         values6          the value of exposure
         maxxs6           maximum probable property damage constaint
         max1s6           Actual probable property damage constaint
         max2s6           one configuration can be installed per pertinent process unit;
         
Floors6(i,sec)$((group(i,sec))and(mass.l(i)+massf(i)<Mmax(sec))and(ord(sec)=6)) ..    sum(k, V(i,sec,k)) =e= 1;

Floorrs6(kt,sec)$((ord(sec)=6)) .. sum(i$(group(i,sec)and(mass.l(i)+massf(i)=Mmax(sec))), V(i,sec,kt)) =g= sum(i$(group(i,sec)),wax(i,sec));

Floor1s6(i,j,sec,k) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec))and(ord(sec)=6)) ..   Z(i,j,sec) =g= V(i,sec,k)+V(j,sec,k)-1;

Floor2s6(i,j,sec,k) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec))and(ord(sec)=6)) ..    Z(i,j,sec) =l= 1-V(i,sec,k)+V(j,sec,k);

Floor3s6(i,j,sec,k) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec))and(ord(sec)=6)) ..    Z(i,j,sec) =l= 1+V(i,sec,k)-V(j,sec,k);

Numfloors6(i,sec)$(group(i,sec)and(ord(sec)=6)) .. NF(sec) =g= sum( k, ord(k)*V(i,sec,k) );

Orient1s6(i,sec)$(group(i,sec) and (ord(sec)=6))      .. l(i) =e= (alpha(i)*O(i))+(beta(i)*(1-O(i)));

Orient2s6(i,sec)$(group(i,sec) and (ord(sec)=6))      .. d(i) =e= alpha(i)+beta(i)-l(i);

maintenance1s6(i,sec)$(group(i,sec) and (ord(sec)=6)) .. vmainx(i) =e= (mainx(i)*O(i))+(mainy(i)*(1-O(i)));

maintenance2s6(i,sec)$(group(i,sec) and (ord(sec)=6)) .. vmainy(i) =e= mainx(i)+mainy(i)-vmainx(i);

Non1s6(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6))       .. x(i,sec)-x(j,sec)+(M(sec)*(1-Z(i,j,sec)+Ea(i,j)+Eb(i,j))) =g= (( l(i)+l(j) )/2)+(vmainx(i)+vmainx(j));

Non2s6(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6))       .. x(j,sec)-x(i,sec)+(M(sec)*(2-Z(i,j,sec)-Ea(i,j)+Eb(i,j))) =g= (( l(i)+l(j) )/2)+(vmainx(i)+vmainx(j));

Non3s6(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6))       .. y(i,sec)-y(j,sec)+(M(sec)*(2-Z(i,j,sec)+Ea(i,j)-Eb(i,j))) =g= (( d(i)+d(j) )/2)+(vmainy(i)+vmainy(j));

Non4s6(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6))       .. y(j,sec)-y(i,sec)+(M(sec)*(3-Z(i,j,sec)-Ea(i,j)-Eb(i,j))) =g= (( d(i)+d(j) )/2)+(vmainy(i)+vmainy(j));

Distance1s6(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6) and f(i,j))  .. R(i,j,sec)-Le(i,j,sec) =e= x(i,sec)-x(j,sec);

Distance2s6(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6) and f(i,j))  .. A(i,j,sec)-B(i,j,sec) =e= y(i,sec)-y(j,sec);

Distance3s6(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6) and f(i,j))  .. U(i,j,sec)-De(i,j,sec) =e= H(sec)*sum( k, ord(k)*(V(i,sec,k)-V(j,sec,k)));

Distance4s6(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6) and f(i,j))  .. TD(i,j,sec) =e= R(i,j,sec)+Le(i,j,sec)+A(i,j,sec)+B(i,j,sec)+U(i,j,sec)+De(i,j,sec);

distance11s6(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6)) .. R(i,j,sec) =l= M(sec)*Wx(i,j);

distance12s6(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6)) .. Le(i,j,sec) =l= M(sec)*(1-Wx(i,j));

distance13s6(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6)) .. A(i,j,sec) =l= M(sec)*Wy(i,j);

distance14s6(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6)) .. B(i,j,sec) =l= M(sec)*(1-Wy(i,j));

distance15ps6(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6)).. U(i,j,sec) =l= M(sec)*Wz(i,j);

distance16ps6(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6)).. De(i,j,sec) =l= M(sec)*(1-Wz(i,j));

distancef1s6(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6)) .. TD(i,j,sec) =e= TD(j,i,sec);

Coordinate1s6(i,sec)$(group(i,sec)and(ord(sec)=6)) .. x(i,sec) =g= (l(i)/2)+vmainx(i);

Coordinate2s6(i,sec)$(group(i,sec)and(ord(sec)=6)) .. y(i,sec) =g= (d(i)/2)+vmainy(i);

Coordinate3s6(i,sec)$(group(i,sec)and(ord(sec)=6))   .. x(i,sec)+(l(i)/2)+vmainx(i) =l= Xmax(sec);

Coordinate4s6(i,sec)$(group(i,sec)and(ord(sec)=6))   .. y(i,sec)+(d(i)/2)+vmainy(i) =l= Ymax(sec);

aoes6(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=6))   .. TD(IP,j,sec) =e= Din(IP,j,sec) + Dout(IP,j,sec);

aoe1s6(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=6))  .. Din(IP,j,sec) =l= Dei(IP)*Yy(IP,j);

aoe2s6(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=6))  .. Dout(IP,j,sec) =g= Dei(IP)*(1-Yy(IP,j));

aoe3s6(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=6))  .. Dout(IP,j,sec) =l= Mm*(1-Yy(IP,j));

values6(IP,sec)$(group(IP,sec) and (ord(sec)=6))       .. Ve(IP) =e= CP.l(IP)+sum( j$((pre(IP)<>ord(j)) and group(j,sec)), (CP.l(j)*Yy(IP,j))-((CP.l(j)/Dei(IP))*Din(IP,j,sec)));

maxxs6(IP,sec)$(group(IP,sec) and (ord(sec)=6))    .. ohmz(IP) =e= DF(IP)*Ve(IP);

max1s6(IP,sec)$(group(IP,sec) and (ord(sec)=6))    .. ohm(IP) =e= sum( Ki, grammar(IP,Ki)*ohmz(IP)*Zik(IP,Ki));

max2s6(IP,sec)$(group(IP,sec) and (ord(sec)=6))    .. sum( Ki, Zik(IP,Ki)) =e= 1	;

Areals6(sec)$(ord(sec)=6)  .. FA(sec) =e= sum( s, AR(s)*QS(s,sec));

Areals61(sec)$(ord(sec)=6) .. FA(sec)*NF(sec) =g= guess.l(sec);

Qcons6(sec)$(ord(sec)=6)   .. sum( s, QS(s,sec)) =e= 1;

Xcons6(sec)$(ord(sec)=6)   .. Xmax(sec) =e= sum( s, Xbar(s)*QS(s,sec));

Ycons6(sec)$(ord(sec)=6)   .. Ymax(sec) =e= sum( s, Ybar(s)*QS(s,sec));

news6(s,sec)$(ord(sec)=6)  .. NQ(s,sec) =l= Kn*QS(s,sec);

new1s6(sec)$(ord(sec)=6)   .. NF(sec) =e= sum( s, NQ(s,sec));

Objls6        .. Qs6 =e= sum( (i,j,sec)$((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=6) and f(i,j)), (( Cc(i,j)*TD(i,j,sec)/0.3048)+( Cv(i,j)*De(i,j,sec) )+( Ch(i,j)*(R(i,j,sec)+Le(i,j,sec)+A(i,j,sec)+B(i,j,sec))))/10**5 )+(sum( (s,sec)$(ord(sec)=6), AR(s)*NQ(s,sec)*FC2(sec))/10**5)+(LC*sum(sec$(ord(sec)=6), FA(sec))/10**5)+ sum( (IP,sec)$(group(IP,sec)and(ord(sec)=6)), ohm(IP)) + sum( (IP,Ki,sec)$(group(IP,sec)and(ord(sec)=6)), Pik(IP,Ki)*Zik(IP,Ki)/10**5) ;

Qs6.lo=0;

Model linearitys6      
        /Floors6,
         Floorrs6,
         Floor1s6,
         Floor2s6,
         Floor3s6,
         Numfloors6,
         Orient1s6,
         Orient2s6,
         maintenance1s6,
         maintenance2s6,
         Non1s6,
         Non2s6,
         Non3s6,
         Non4s6,
         Distance1s6,
         Distance2s6,
         Distance3s6,
         Distance4s6,
         distance11s6,
         distance12s6,
         distance13s6,
         distance14s6,
         distance15ps6,
         distance16ps6,
         distancef1s6,
         Coordinate1s6,
         Coordinate2s6,
         Coordinate3s6,
         Coordinate4s6,
         Areals6,
         Areals61,
         Qcons6,
         Xcons6,
         Ycons6,
         news6,
         new1s6,
         aoes6,
         aoe1s6,
         aoe2s6,
         aoe3s6,
         values6,
         maxxs6,
         max1s6,
         max2s6,
         Objls6/;

option limrow = 1000;

option solvelink=5;

solve linearitys6 using minlp minimizing Qs6;

display x.l, y.l, l.l, d.l, V.l, O.l, Qs6.l, Xmax.l, Ymax.l, FA.l;

*sec 7 =======================================================================================================
        
equations
         Floors7          Should be assigned to one floor 
         Floorrs7         test
         Floor1s7         floor constraints value of z 
         Floor2s7         floor constraints value of z 
         Floor3s7         floor constraints value of z 
         Numfloors7       number of floor 
         Orient1s7        equipment orientation constraints length 
         Orient2s7        equipment orientation constraints depth 
         maintenance1s7   maintenance spacing required
         maintenance2s7   maintenance spacing required
         Non1s7           non overlapping constraints 
         Non2s7           non overlapping constraints 
         Non3s7           non overlapping constraints 
         Non4s7           non overlapping constraints 
         Distance1s7      distance constraint 
         Distance2s7      distance constraint 
         Distance3s7      distance constraint 
         Distance4s7      distance constraint 
         distance11s7     absolute distance constraints 
         distance12s7     absolute distance constraints 
         distance13s7     absolute distance constraints 
         distance14s7     absolute distance constraints 
         distance15ps7    absolute distance constraints
         distance16ps7    absolute distance constraints
         distancef1s7     distance constaints
         Coordinate1s7    coordinate constaints 
         Coordinate2s7    coordinate constaints 
         Coordinate3s7    coordinate constaints 
         Coordinate4s7    coordinate constaints 
         Areals7          plant area linearity 
         Areals71         lowerbound of area
         Qcons7           QS constraint 
         Xcons7           x constaint 
         Ycons7           y constaint 
         news7            linearization constraints 
         new1s7           linearization constraints 
         Objls7           objective function linear
         aoes7            area of exposure constaint
         aoe1s7           area of exposure constaint
         aoe2s7           area of exposure constaint
         aoe3s7           area of exposure constaint
         values7          the value of exposure
         maxxs7           maximum probable property damage constaint
         max1s7           Actual probable property damage constaint
         max2s7           one configuration can be installed per pertinent process unit;
         
Floors7(i,sec)$((group(i,sec))and(mass.l(i)+massf(i)<Mmax(sec))and(ord(sec)=7)) ..    sum(k, V(i,sec,k)) =e= 1;

Floorrs7(kt,sec)$((ord(sec)=7)) .. sum(i$(group(i,sec)and(mass.l(i)+massf(i)=Mmax(sec))), V(i,sec,kt)) =g= sum(i$(group(i,sec)),wax(i,sec));

Floor1s7(i,j,sec,k) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec))and(ord(sec)=7)) ..   Z(i,j,sec) =g= V(i,sec,k)+V(j,sec,k)-1;

Floor2s7(i,j,sec,k) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec))and(ord(sec)=7)) ..    Z(i,j,sec) =l= 1-V(i,sec,k)+V(j,sec,k);

Floor3s7(i,j,sec,k) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec))and(ord(sec)=7)) ..    Z(i,j,sec) =l= 1+V(i,sec,k)-V(j,sec,k);

Numfloors7(i,sec)$(group(i,sec)and(ord(sec)=7)) .. NF(sec) =g= sum( k, ord(k)*V(i,sec,k) );

Orient1s7(i,sec)$(group(i,sec) and (ord(sec)=7))      .. l(i) =e= (alpha(i)*O(i))+(beta(i)*(1-O(i)));

Orient2s7(i,sec)$(group(i,sec) and (ord(sec)=7))      .. d(i) =e= alpha(i)+beta(i)-l(i);

maintenance1s7(i,sec)$(group(i,sec) and (ord(sec)=7)) .. vmainx(i) =e= (mainx(i)*O(i))+(mainy(i)*(1-O(i)));

maintenance2s7(i,sec)$(group(i,sec) and (ord(sec)=7)) .. vmainy(i) =e= mainx(i)+mainy(i)-vmainx(i);

Non1s7(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7))       .. x(i,sec)-x(j,sec)+(M(sec)*(1-Z(i,j,sec)+Ea(i,j)+Eb(i,j))) =g= (( l(i)+l(j) )/2)+(vmainx(i)+vmainx(j));

Non2s7(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7))       .. x(j,sec)-x(i,sec)+(M(sec)*(2-Z(i,j,sec)-Ea(i,j)+Eb(i,j))) =g= (( l(i)+l(j) )/2)+(vmainx(i)+vmainx(j));

Non3s7(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7))       .. y(i,sec)-y(j,sec)+(M(sec)*(2-Z(i,j,sec)+Ea(i,j)-Eb(i,j))) =g= (( d(i)+d(j) )/2)+(vmainy(i)+vmainy(j));

Non4s7(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7))       .. y(j,sec)-y(i,sec)+(M(sec)*(3-Z(i,j,sec)-Ea(i,j)-Eb(i,j))) =g= (( d(i)+d(j) )/2)+(vmainy(i)+vmainy(j));

Distance1s7(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7) and f(i,j))  .. R(i,j,sec)-Le(i,j,sec) =e= x(i,sec)-x(j,sec);

Distance2s7(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7) and f(i,j))  .. A(i,j,sec)-B(i,j,sec) =e= y(i,sec)-y(j,sec);

Distance3s7(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7) and f(i,j))  .. U(i,j,sec)-De(i,j,sec) =e= H(sec)*sum( k, ord(k)*(V(i,sec,k)-V(j,sec,k)));

Distance4s7(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7) and f(i,j))  .. TD(i,j,sec) =e= R(i,j,sec)+Le(i,j,sec)+A(i,j,sec)+B(i,j,sec)+U(i,j,sec)+De(i,j,sec);

distance11s7(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7)) .. R(i,j,sec) =l= M(sec)*Wx(i,j);

distance12s7(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7)) .. Le(i,j,sec) =l= M(sec)*(1-Wx(i,j));

distance13s7(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7)) .. A(i,j,sec) =l= M(sec)*Wy(i,j);

distance14s7(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7)) .. B(i,j,sec) =l= M(sec)*(1-Wy(i,j));

distance15ps7(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7)).. U(i,j,sec) =l= M(sec)*Wz(i,j);

distance16ps7(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7)).. De(i,j,sec) =l= M(sec)*(1-Wz(i,j));

distancef1s7(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7)) .. TD(i,j,sec) =e= TD(j,i,sec);

Coordinate1s7(i,sec)$(group(i,sec)and(ord(sec)=7)) .. x(i,sec) =g= (l(i)/2)+1;

Coordinate2s7(i,sec)$(group(i,sec)and(ord(sec)=7)) .. y(i,sec) =g= (d(i)/2)+1;

Coordinate3s7(i,sec)$(group(i,sec)and(ord(sec)=7))   .. x(i,sec)+(l(i)/2)+vmainx(i) =l= Xmax(sec);

Coordinate4s7(i,sec)$(group(i,sec)and(ord(sec)=7))   .. y(i,sec)+(d(i)/2)+vmainy(i) =l= Ymax(sec);

aoes7(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=7))   .. TD(IP,j,sec) =e= Din(IP,j,sec) + Dout(IP,j,sec);

aoe1s7(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=7))  .. Din(IP,j,sec) =l= Dei(IP)*Yy(IP,j);

aoe2s7(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=7))  .. Dout(IP,j,sec) =g= Dei(IP)*(1-Yy(IP,j));

aoe3s7(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=7))  .. Dout(IP,j,sec) =l= Mm*(1-Yy(IP,j));

values7(IP,sec)$(group(IP,sec) and (ord(sec)=7))   .. Ve(IP) =e= CP.l(IP)+sum( j$((pre(IP)<>ord(j)) and group(j,sec)), (CP.l(j)*Yy(IP,j))-((CP.l(j)/Dei(IP))*Din(IP,j,sec)));

maxxs7(IP,sec)$(group(IP,sec) and (ord(sec)=7))    .. ohmz(IP) =e= DF(IP)*Ve(IP);

max1s7(IP,sec)$(group(IP,sec) and (ord(sec)=7))    .. ohm(IP) =e= sum( Ki, grammar(IP,Ki)*ohmz(IP)*Zik(IP,Ki));

max2s7(IP,sec)$(group(IP,sec) and (ord(sec)=7))    .. sum( Ki, Zik(IP,Ki)) =e= 1	;

Areals7(sec)$(ord(sec)=7)  .. FA(sec) =e= sum( s, AR(s)*QS(s,sec));

Areals71(sec)$(ord(sec)=7) .. FA(sec)*NF(sec) =g= guess.l(sec);

Qcons7(sec)$(ord(sec)=7)   .. sum( s, QS(s,sec)) =e= 1;

Xcons7(sec)$(ord(sec)=7)   .. Xmax(sec) =e= sum( s, Xbar(s)*QS(s,sec));

Ycons7(sec)$(ord(sec)=7)   .. Ymax(sec) =e= sum( s, Ybar(s)*QS(s,sec));

news7(s,sec)$(ord(sec)=7)  .. NQ(s,sec) =l= Kn*QS(s,sec);

new1s7(sec)$(ord(sec)=7)   .. NF(sec) =e= sum( s, NQ(s,sec));

Objls7        .. Qs7 =e= sum( (i,j,sec)$((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=7) and f(i,j)), (( Cc(i,j)*TD(i,j,sec)/0.3048)+( Cv(i,j)*De(i,j,sec) )+( Ch(i,j)*(R(i,j,sec)+Le(i,j,sec)+A(i,j,sec)+B(i,j,sec))))/10**5 )+(sum( (s,sec)$(ord(sec)=7), AR(s)*NQ(s,sec)*FC2(sec))/10**5)+(LC*sum(sec$(ord(sec)=7), FA(sec))/10**5)+ sum( (IP,sec)$(group(IP,sec)and(ord(sec)=7)), ohm(IP)) + sum( (IP,Ki,sec)$(group(IP,sec)and(ord(sec)=7)), Pik(IP,Ki)*Zik(IP,Ki)/10**5) ;

Qs7.lo=0;

